fips,clim_index
56023,0.63775253
56025,0.5900844
56027,0.5589318
56029,0.8577223
56031,0.96729606
56033,0.8231402
56035,0.85886174
56037,0.4839389
56039,0.8939492
56041,0.89484066
56043,0.8421309
56045,0.9698936
